Date,Predicted_Close
2015-06-11,17673.828
2015-06-10,17649.166
2015-06-09,17562.887
2015-06-08,17636.826
2015-06-05,17648.809
2015-06-04,17603.623
2015-06-03,17598.576
2015-06-02,17675.783
2015-06-01,17751.25
2015-05-29,17893.053
2015-05-28,18249.965
2015-05-27,18578.574
2015-05-26,18655.2
2015-05-25,18651.832
2015-05-22,18555.387
2015-05-21,18478.578
2015-05-20,18495.562
2015-05-19,18577.965
2015-05-18,18668.316
2015-05-15,18656.162
2015-05-14,18628.613
2015-05-13,18516.293
2015-05-12,18395.055
2015-05-11,18314.484
2015-05-08,18099.555
2015-05-07,18140.977
2015-05-06,18099.174
2015-05-05,17872.402
2015-05-04,17828.86
2015-04-30,18127.754
2015-04-29,18429.969
2015-04-28,18531.752
2015-04-27,18501.086
2015-04-24,18418.965
2015-04-23,18176.334
2015-04-22,18074.428
2015-04-21,18167.852
2015-04-20,18292.672
2015-04-17,18318.564
2015-04-16,18297.424
2015-04-15,18358.92
2015-04-13,18539.637
2015-04-10,18718.898
2015-04-09,18853.963
2015-04-08,18920.238
2015-04-07,18968.822
2015-04-06,18820.654
2015-04-01,18690.95
2015-03-31,18683.434
2015-03-30,18732.0
2015-03-27,18619.984
2015-03-26,18553.512
2015-03-25,18408.562
2015-03-24,18210.111
2015-03-23,18256.6
2015-03-20,18377.113
2015-03-19,18509.678
2015-03-18,18644.014
2015-03-17,18797.887
2015-03-16,19024.31
2015-03-13,19149.496
2015-03-12,19104.055
2015-03-11,19002.57
2015-03-10,19075.041
2015-03-09,19151.312
2015-03-05,19204.096
2015-03-04,19264.53
2015-03-03,19539.875
2015-03-02,19739.152
2015-02-28,19950.832
2015-02-27,20101.117
2015-02-26,20049.945
2015-02-25,19719.035
2015-02-24,19231.021
2015-02-23,18975.186
2015-02-20,18972.678
2015-02-19,19065.678
2015-02-18,19200.152
2015-02-16,19322.438
2015-02-13,19419.53
2015-02-12,19419.055
2015-02-11,19451.404
2015-02-10,19390.639
2015-02-09,19251.184
2015-02-06,19072.656
2015-02-05,18823.207
2015-02-04,18800.893
2015-02-03,18971.986
2015-02-02,19180.717
2015-01-30,19387.12
2015-01-29,19689.025
2015-01-28,19889.625
2015-01-27,20239.87
2015-01-23,20491.049
2015-01-22,20635.69
2015-01-21,20509.076
2015-01-20,20296.654
2015-01-19,20132.662
2015-01-16,20038.299
2015-01-15,19873.408
2015-01-14,19679.672
2015-01-13,19557.268
2015-01-12,19260.57
2015-01-09,19053.602
2015-01-08,18990.23
2015-01-07,18930.205
2015-01-06,18904.918
2015-01-05,18735.45
2015-01-02,18621.639
2015-01-01,18796.203
2014-12-31,19010.72
2014-12-30,19020.1
2014-12-29,18941.787
2014-12-26,18834.016
2014-12-24,18720.352
2014-12-23,18668.018
2014-12-22,18654.205
2014-12-19,18686.64
2014-12-18,18776.81
2014-12-17,18744.566
2014-12-16,18621.324
2014-12-15,18340.91
2014-12-12,18109.059
2014-12-11,18203.137
2014-12-10,18345.535
2014-12-09,18475.896
2014-12-08,18562.146
2014-12-05,18526.332
2014-12-04,18546.896
2014-12-03,18679.357
2014-12-02,18809.898
2014-12-01,18833.45
2014-11-28,18777.24
2014-11-27,18710.318
2014-11-26,18669.348
2014-11-25,18469.58
2014-11-24,18278.967
2014-11-21,18196.58
2014-11-20,18280.465
2014-11-19,18295.72
2014-11-18,18111.441
2014-11-17,17902.959
2014-11-14,17816.012
2014-11-13,17782.32
2014-11-12,17750.188
2014-11-11,17676.555
2014-11-10,17663.94
2014-11-07,17598.592
2014-11-05,17487.094
2014-11-03,17435.195
2014-10-31,17427.342
2014-10-30,17351.188
2014-10-29,17243.982
2014-10-28,17058.883
2014-10-27,16872.16
2014-10-23,16773.723
2014-10-22,16702.736
2014-10-21,16631.457
2014-10-20,16573.191
2014-10-17,16531.264
2014-10-16,16426.287
2014-10-14,16226.607
2014-10-13,15922.847
2014-10-10,15784.485
2014-10-09,15734.02
2014-10-08,15642.635
2014-10-07,15674.861
2014-10-01,15580.168
2014-09-30,15406.632
2014-09-29,15324.66
2014-09-26,15338.277
2014-09-25,15408.82
2014-09-24,15517.813
2014-09-23,15473.772
2014-09-22,15559.453
2014-09-19,15724.577
2014-09-18,15964.584
2014-09-17,16118.321
2014-09-16,16181.956
2014-09-15,16071.963
2014-09-12,15956.119
2014-09-11,16022.49
2014-09-10,16169.936
2014-09-09,16267.829
2014-09-08,16286.618
2014-09-05,16272.694
2014-09-04,16275.561
2014-09-03,16200.392
2014-09-02,16148.6875
2014-09-01,16158.393
2014-08-28,16194.087
2014-08-27,16176.541
2014-08-26,16039.042
2014-08-25,15903.984
2014-08-22,15789.8545
2014-08-21,15745.555
2014-08-20,15798.945
2014-08-19,15799.79
2014-08-18,15704.311
2014-08-14,15625.262
2014-08-13,15551.068
2014-08-12,15372.566
2014-08-11,15157.562
2014-08-08,15071.876
2014-08-07,14986.238
2014-08-06,14897.334
2014-08-05,14921.971
2014-08-04,14981.169
2014-08-01,15130.913
2014-07-31,15227.843
2014-07-30,15217.339
2014-07-28,15226.2295
2014-07-25,15314.839
2014-07-24,15308.313
2014-07-23,15314.343
2014-07-22,15409.818
2014-07-21,15475.8545
2014-07-18,15492.042
2014-07-17,15470.731
2014-07-16,15449.991
2014-07-15,15395.818
2014-07-14,15352.664
2014-07-11,15189.892
2014-07-10,14895.648
2014-07-09,14657.418
2014-07-08,14680.795
2014-07-07,14828.478
2014-07-04,14974.13
2014-07-03,15189.6455
2014-07-02,15408.13
2014-07-01,15493.402
2014-06-30,15510.343
2014-06-27,15437.413
2014-06-26,15339.527
2014-06-25,15186.009
2014-06-24,15103.451
2014-06-23,15157.714
2014-06-20,15267.528
2014-06-19,15258.593
2014-06-18,15175.097
2014-06-17,15125.171
2014-06-16,15167.98
2014-06-13,15285.309
2014-06-12,15246.851
2014-06-11,15192.991
2014-06-10,15295.345
2014-06-09,15409.389
2014-06-06,15469.711
2014-06-05,15538.913
2014-06-04,15576.151
2014-06-03,15488.743
2014-06-02,15414.738
2014-05-30,15352.565
2014-05-29,15334.312
2014-05-28,15150.857
2014-05-27,15070.367
2014-05-26,15116.954
2014-05-23,15152.841
2014-05-22,15198.314
2014-05-21,15266.21
2014-05-20,15222.89
2014-05-19,15114.486
2014-05-16,15089.183
2014-05-15,15149.856
2014-05-14,15074.501
2014-05-13,14741.318
2014-05-12,14438.596
2014-05-09,14259.09
2014-05-08,14165.794
2014-05-07,14006.479
2014-05-06,13605.057
2014-05-05,13229.63
2014-05-02,13022.244
2014-04-30,12920.208
2014-04-29,12869.118
2014-04-28,12847.191
2014-04-25,12852.097
2014-04-23,12919.562
2014-04-22,12957.352
2014-04-21,12996.603
2014-04-17,12968.035
2014-04-16,12916.185
2014-04-15,12815.976
2014-04-11,12657.702
2014-04-10,12553.093
2014-04-09,12614.81
2014-04-07,12756.483
2014-04-04,12861.915
2014-04-03,12742.933
2014-04-02,12605.46
2014-04-01,12527.726
2014-03-31,12565.355
2014-03-28,12582.793
2014-03-27,12640.877
2014-03-26,12694.168
2014-03-25,12665.081
2014-03-24,12583.485
2014-03-22,12491.443
2014-03-21,12419.213
2014-03-20,12258.22
2014-03-19,12134.161
2014-03-18,12045.771
2014-03-14,12067.834
2014-03-13,12090.55
2014-03-12,12074.475
2014-03-11,12077.767
2014-03-10,12039.729
2014-03-07,12006.309
2014-03-06,12012.537
2014-03-05,11945.712
2014-03-04,11646.988
2014-03-03,11313.984
2014-02-28,11042.468
2014-02-26,10798.822
2014-02-25,10700.682
2014-02-24,10676.321
2014-02-21,10652.817
2014-02-20,10632.923
2014-02-19,10563.956
2014-02-18,10449.123
2014-02-17,10427.845
2014-02-14,10436.156
2014-02-13,10354.269
2014-02-12,10221.76
2014-02-11,10098.472
2014-02-10,10110.36
2014-02-07,10130.151
2014-02-06,10129.031
2014-02-05,10136.907
2014-02-04,10122.61
2014-02-03,10115.378
2014-01-31,10099.459
2014-01-30,10053.724
2014-01-29,10067.479
2014-01-28,10068.222
2014-01-27,10171.099
2014-01-24,10298.853
2014-01-23,10395.305
2014-01-22,10608.869
2014-01-21,10866.077
2014-01-20,11039.749
2014-01-17,11100.845
2014-01-16,11040.086
2014-01-15,10931.68
2014-01-14,10928.908
2014-01-13,10988.584
2014-01-10,10983.166
2014-01-09,10982.57
2014-01-08,10903.321
2014-01-07,10888.304
2014-01-06,10936.263
2014-01-03,10979.722
2014-01-02,11004.601
2014-01-01,11060.131
2013-12-31,11104.144
2013-12-30,11201.369
2013-12-27,11279.287
2013-12-26,11314.138
2013-12-24,11351.794
2013-12-23,11350.237
2013-12-20,11316.169
2013-12-19,11305.136
2013-12-18,11277.733
2013-12-17,11178.587
2013-12-16,11195.708
2013-12-13,11195.065
2013-12-12,11247.112
2013-12-11,11294.117
2013-12-10,11419.537
2013-12-09,11579.382
2013-12-06,11707.857
2013-12-05,11856.83
2013-12-04,11824.18
2013-12-03,11718.627
2013-12-02,11444.082
2013-11-29,11243.941
2013-11-28,11188.026
2013-11-27,11159.929
2013-11-26,11053.658
2013-11-25,10950.972
2013-11-22,10890.385
2013-11-21,10930.755
2013-11-20,10832.696
2013-11-19,10724.522
2013-11-18,10752.651
2013-11-14,10902.761
2013-11-13,11015.437
2013-11-12,10936.629
2013-11-11,10706.884
2013-11-08,10539.795
2013-11-07,10536.772
2013-11-06,10657.417
2013-11-05,10826.018
2013-11-03,11029.596
2013-11-01,11239.332
2013-10-31,11409.494
2013-10-30,11503.686
2013-10-29,11477.831
2013-10-28,11340.891
2013-10-25,11224.941
2013-10-24,10996.434
2013-10-23,10868.6455
2013-10-22,10837.404
2013-10-21,10844.341
2013-10-18,10829.234
2013-10-17,10800.406
2013-10-15,10752.58
2013-10-14,10557.718
2013-10-11,10401.303
2013-10-10,10426.93
2013-10-09,10492.05
2013-10-08,10411.232
2013-10-07,10318.218
2013-10-04,10184.293
2013-10-03,10064.749
2013-10-01,10041.525
2013-09-30,10072.202
2013-09-27,9977.767
2013-09-26,9768.414
2013-09-25,9705.279
2013-09-24,9800.443
2013-09-23,9907.23
2013-09-20,10004.112
2013-09-19,10068.178
2013-09-18,10273.527
2013-09-17,10628.271
2013-09-16,10629.741
2013-09-13,10432.969
2013-09-12,10286.809
2013-09-11,10161.761
2013-09-10,10093.715
2013-09-06,10157.862
2013-09-05,10177.562
2013-09-04,10081.358
2013-09-03,9871.656
2013-09-02,9388.197
2013-08-30,8924.595
2013-08-29,8834.925
2013-08-28,8887.431
2013-08-27,8900.677
2013-08-26,8821.488
2013-08-23,8767.513
2013-08-22,8927.963
2013-08-21,9137.327
2013-08-20,9195.852
2013-08-19,9166.84
2013-08-16,9102.779
2013-08-14,9029.601
2013-08-13,9104.24
2013-08-12,9429.831
2013-08-08,9706.135
2013-08-07,9744.472
2013-08-06,9719.457
2013-08-05,9669.268
2013-08-02,9619.168
2013-08-01,9745.623
2013-07-31,9857.916
2013-07-30,9973.674
2013-07-29,9997.291
2013-07-26,10051.005
2013-07-25,10144.936
2013-07-24,10269.515
2013-07-23,10413.294
2013-07-22,10547.931
2013-07-19,10824.312
2013-07-18,10988.015
2013-07-17,11000.394
2013-07-16,11038.304
2013-07-15,10998.594
2013-07-12,11048.571
2013-07-11,11334.61
2013-07-10,11570.975
2013-07-09,11663.47
2013-07-08,11555.636
2013-07-05,11451.891
2013-07-04,11340.916
2013-07-03,11334.238
2013-07-02,11351.84
2013-07-01,11359.598
2013-06-28,11454.424
2013-06-27,11579.195
2013-06-26,11622.707
2013-06-25,11469.587
2013-06-24,11240.217
2013-06-21,11122.449
2013-06-20,11096.53
2013-06-19,11174.137
2013-06-18,11267.202
2013-06-17,11503.076
2013-06-14,11680.733
2013-06-13,11816.036
2013-06-12,11863.05
2013-06-11,11772.095
2013-06-10,11721.877
2013-06-07,11719.1455
2013-06-06,11842.331
2013-06-05,12021.02
2013-06-04,12210.976
2013-06-03,12286.018
2013-05-31,12283.473
2013-05-30,12307.082
2013-05-29,12365.834
2013-05-28,12544.56
2013-05-27,12716.735
2013-05-24,12853.472
2013-05-23,12928.111
2013-05-22,12880.127
2013-05-21,12761.009
2013-05-20,12812.927
2013-05-17,12936.519
2013-05-16,13079.517
2013-05-15,13221.441
2013-05-14,13274.499
2013-05-13,13211.645
2013-05-11,12946.449
2013-05-10,12712.481
2013-05-09,12672.165
2013-05-08,12710.792
2013-05-07,12696.28
2013-05-06,12677.049
2013-05-03,12654.046
2013-05-02,12544.6045
2013-04-30,12441.959
2013-04-29,12502.712
2013-04-26,12541.278
2013-04-25,12567.478
2013-04-23,12546.412
2013-04-22,12588.714
2013-04-18,12568.508
2013-04-17,12544.828
2013-04-16,12421.747
2013-04-15,12195.738
2013-04-12,11983.692
2013-04-11,11734.223
2013-04-10,11525.539
2013-04-09,11373.845
2013-04-08,11227.993
2013-04-05,11060.346
2013-04-04,10973.981
2013-04-03,10977.534
2013-04-02,11013.976
2013-04-01,11120.865
2013-03-28,11272.244
2013-03-26,11336.316
2013-03-25,11314.567
2013-03-22,11197.021
2013-03-21,11082.337
2013-03-20,11052.189
2013-03-19,11084.231
2013-03-18,11134.157
2013-03-15,11266.46
2013-03-14,11463.089
2013-03-13,11634.149
2013-03-12,11803.859
2013-03-11,11814.855
2013-03-08,11871.945
2013-03-07,11975.514
2013-03-06,12073.297
2013-03-05,12047.645
2013-03-04,11955.093
2013-03-01,11849.981
2013-02-28,11706.135
2013-02-27,11594.784
2013-02-26,11521.334
2013-02-25,11657.485
2013-02-22,11780.188
2013-02-21,11911.114
2013-02-20,11998.451
2013-02-19,12025.55
2013-02-18,12136.845
2013-02-15,12256.957
2013-02-14,12307.447
2013-02-13,12309.96
2013-02-12,12289.17
2013-02-11,12301.916
2013-02-08,12334.702
2013-02-07,12336.726
2013-02-06,12307.614
2013-02-05,12306.68
2013-02-04,12344.374
2013-02-01,12400.166
2013-01-31,12469.557
2013-01-30,12536.845
2013-01-29,12614.453
2013-01-28,12687.269
2013-01-25,12712.498
2013-01-24,12733.743
2013-01-23,12714.561
2013-01-22,12640.455
2013-01-21,12606.972
2013-01-18,12582.122
2013-01-17,12599.959
2013-01-16,12636.691
2013-01-15,12651.715
2013-01-14,12646.06
2013-01-11,12716.794
2013-01-10,12750.398
2013-01-09,12700.679
2013-01-08,12710.567
2013-01-07,12709.174
2013-01-04,12706.768
2013-01-03,12698.969
2013-01-02,12722.558
2013-01-01,12745.081
2012-12-31,12760.704
2012-12-28,12716.6
2012-12-27,12599.622
2012-12-26,12498.022
2012-12-24,12445.873
2012-12-21,12440.3955
2012-12-20,12390.119
2012-12-19,12338.241
2012-12-18,12369.83
2012-12-17,12426.654
2012-12-14,12452.978
2012-12-13,12435.139
2012-12-12,12406.191
2012-12-11,12326.539
2012-12-10,12273.418
2012-12-07,12269.937
2012-12-06,12300.577
2012-12-05,12323.156
2012-12-04,12356.02
2012-12-03,12323.076
2012-11-30,12246.101
2012-11-29,12149.855
2012-11-27,12107.945
2012-11-26,12041.075
2012-11-23,11862.478
2012-11-22,11626.952
2012-11-21,11481.3125
2012-11-20,11439.531
2012-11-19,11431.453
2012-11-16,11374.721
2012-11-15,11310.2295
2012-11-13,11274.774
2012-11-12,11331.272
2012-11-09,11400.674
2012-11-08,11461.12
2012-11-07,11450.299
2012-11-06,11469.402
2012-11-05,11515.116
2012-11-02,11506.514
2012-11-01,11458.565
2012-10-31,11413.339
2012-10-30,11336.005
2012-10-29,11262.4
2012-10-26,11196.824
2012-10-25,11263.195
2012-10-23,11365.984
2012-10-22,11476.363
2012-10-19,11527.8
2012-10-18,11545.871
2012-10-17,11501.644
2012-10-16,11490.696
2012-10-15,11414.114
2012-10-12,11341.343
2012-10-11,11337.76
2012-10-10,11342.361
2012-10-09,11362.401
2012-10-08,11325.211
2012-10-05,11338.069
2012-10-04,11332.809
2012-10-03,11377.648
2012-10-01,11470.241
2012-09-28,11457.734
2012-09-27,11411.009
2012-09-26,11386.569
2012-09-25,11368.654
2012-09-24,11364.227
2012-09-21,11364.542
2012-09-20,11367.249
2012-09-18,11344.617
2012-09-17,11155.005
2012-09-14,11024.835
2012-09-13,10949.582
2012-09-12,10795.41
2012-09-11,10504.556
2012-09-10,10266.327
2012-09-08,10124.393
2012-09-07,10044.8545
2012-09-06,10040.315
2012-09-05,10046.249
2012-09-04,9956.643
2012-09-03,9833.887
2012-08-31,9817.421
2012-08-30,9824.488
2012-08-29,9843.402
2012-08-28,9892.129
2012-08-27,9903.3955
2012-08-24,9912.977
2012-08-23,9954.384
2012-08-22,10062.794
2012-08-21,10202.537
2012-08-17,10304.63
2012-08-16,10352.413
2012-08-14,10345.456
2012-08-13,10330.109
2012-08-10,10359.549
2012-08-09,10354.839
2012-08-08,10325.574
2012-08-07,10334.664
2012-08-06,10388.651
2012-08-03,10461.859
2012-08-02,10462.573
2012-08-01,10378.718
2012-07-31,10321.927
2012-07-30,10316.114
2012-07-27,10318.384
2012-07-26,10331.32
2012-07-25,10238.332
2012-07-24,10118.661
2012-07-23,10107.2705
2012-07-20,10153.448
2012-07-19,10189.489
2012-07-18,10281.158
2012-07-17,10408.101
2012-07-16,10489.042
2012-07-13,10499.956
2012-07-12,10485.757
2012-07-11,10482.101
2012-07-10,10496.523
2012-07-09,10551.922
2012-07-06,10617.227
2012-07-05,10598.768
2012-07-04,10582.334
2012-07-03,10571.54
2012-07-02,10526.427
2012-06-29,10468.986
2012-06-28,10404.839
2012-06-27,10336.919
2012-06-26,10166.6875
2012-06-25,10029.054
2012-06-22,9940.9
2012-06-21,9886.662
2012-06-20,9904.037
2012-06-19,9933.863
2012-06-18,9872.97
2012-06-15,9779.339
2012-06-14,9695.62
2012-06-13,9767.538
2012-06-12,9782.626
2012-06-11,9874.7295
2012-06-08,9962.805
2012-06-07,9947.458
2012-06-06,9910.346
2012-06-05,9865.977
2012-06-04,9761.707
2012-06-01,9572.512
2012-05-31,9392.693
2012-05-30,9255.592
2012-05-29,9254.422
2012-05-28,9337.4375
2012-05-25,9477.385
2012-05-24,9571.403
2012-05-23,9512.35
2012-05-22,9409.552
2012-05-21,9249.034
2012-05-18,9155.834
2012-05-17,9182.983
2012-05-16,9206.215
2012-05-15,9155.305
2012-05-14,9097.452
2012-05-11,9118.766
2012-05-10,9138.072
2012-05-09,9199.06
2012-05-08,9255.223
2012-05-07,9283.104
2012-05-04,9358.548
2012-05-03,9532.72
2012-05-02,9647.641
2012-04-30,9816.249
2012-04-28,10010.063
2012-04-27,10127.424
2012-04-26,10148.486
2012-04-25,10107.929
2012-04-24,10061.705
2012-04-23,10052.443
2012-04-20,10087.6875
2012-04-19,10138.801
2012-04-18,10256.404
2012-04-17,10393.898
2012-04-16,10460.543
2012-04-13,10475.102
2012-04-12,10433.269
2012-04-11,10342.032
2012-04-10,10307.798
2012-04-09,10241.412
2012-04-04,10181.671
2012-04-03,10123.508
2012-04-02,10166.154
2012-03-30,10262.613
2012-03-29,10287.046
2012-03-28,10234.182
2012-03-27,10064.42
2012-03-26,9931.477
2012-03-23,9940.095
2012-03-22,9958.788
2012-03-21,10063.486
2012-03-20,10109.408
2012-03-19,10242.701
2012-03-16,10263.205
2012-03-15,10195.462
2012-03-14,10201.505
2012-03-13,10315.761
2012-03-12,10539.019
2012-03-09,10635.773
2012-03-07,10621.209
2012-03-06,10529.814
2012-03-05,10312.151
2012-03-03,10112.083
2012-03-02,10051.123
2012-03-01,10172.12
2012-02-29,10302.997
2012-02-28,10320.609
2012-02-27,10329.548
2012-02-24,10357.475
2012-02-23,10237.126
2012-02-22,10260.438
2012-02-21,10411.709
2012-02-17,10561.619
2012-02-16,10808.024
2012-02-15,10955.037
2012-02-14,10946.331
2012-02-13,10890.973
2012-02-10,10708.0625
2012-02-09,10526.629
2012-02-08,10415.062
2012-02-07,10402.838
2012-02-06,10360.58
2012-02-03,10319.715
2012-02-02,10270.463
2012-02-01,10181.743
2012-01-31,10055.648
2012-01-30,9946.293
2012-01-27,9873.089
2012-01-25,9694.558
2012-01-24,9646.087
2012-01-23,9681.22
2012-01-20,9718.719
2012-01-19,9616.367
2012-01-18,9495.496
2012-01-17,9296.963
2012-01-16,9081.333
2012-01-13,8958.42
2012-01-12,8875.337
2012-01-11,8848.444
2012-01-10,8831.114
2012-01-09,8783.607
2012-01-07,8698.855
2012-01-06,8535.157
2012-01-05,8393.897
2012-01-04,8331.196
2012-01-03,8309.462
2012-01-02,8290.352
2011-12-30,8249.909
2011-12-29,8084.56
2011-12-28,7924.9614
2011-12-27,7854.859
2011-12-26,7878.317
2011-12-23,7986.5366
2011-12-22,8116.3784
2011-12-21,8168.017
2011-12-20,8199.365
2011-12-19,8138.9224
2011-12-16,7923.4556
2011-12-15,7784.7705
2011-12-14,7833.047
2011-12-13,8039.022
2011-12-12,8252.256
2011-12-09,8391.234
2011-12-08,8432.942
2011-12-07,8523.988
2011-12-05,8643.344
2011-12-02,8828.396
2011-12-01,8967.905
2011-11-30,9036.877
2011-11-29,8952.572
2011-11-28,8726.113
2011-11-25,8567.347
2011-11-24,8570.827
2011-11-23,8522.673
2011-11-22,8462.428
2011-11-21,8390.971
2011-11-18,8419.656
2011-11-17,8449.884
2011-11-16,8573.209
2011-11-15,8708.873
2011-11-14,8838.575
2011-11-11,8920.508
2011-11-09,9022.854
2011-11-08,9102.011
2011-11-04,9257.442
2011-11-03,9483.495
2011-11-02,9642.98
2011-11-01,9695.709
2011-10-31,9692.9795
2011-10-28,9695.304
2011-10-26,9770.865
2011-10-25,9822.948
2011-10-24,9707.708
2011-10-21,9564.241
2011-10-20,9524.583
2011-10-19,9561.046
2011-10-18,9628.19
2011-10-17,9710.887
2011-10-14,9664.194
2011-10-13,9634.673
2011-10-12,9601.454
2011-10-11,9553.048
2011-10-10,9476.156
2011-10-07,9303.836
2011-10-05,9159.256
2011-10-04,9034.517
2011-10-03,8837.7
2011-09-30,8766.863
2011-09-29,8872.775
2011-09-28,9103.314
2011-09-27,9348.704
2011-09-26,9438.5
2011-09-23,9469.605
2011-09-22,9381.42
2011-09-21,9285.745
2011-09-20,9289.109
2011-09-19,9490.259
2011-09-16,9644.453
2011-09-15,9629.029
2011-09-14,9608.341
2011-09-13,9578.204
2011-09-12,9490.054
2011-09-09,9368.207
2011-09-08,9306.373
2011-09-07,9401.217
2011-09-06,9607.749
2011-09-05,9744.659
2011-09-02,9717.46
2011-08-30,9621.324
2011-08-29,9529.646
2011-08-26,9462.782
2011-08-25,9362.341
2011-08-24,9150.574
2011-08-23,9056.496
2011-08-22,9104.675
2011-08-19,9242.3125
2011-08-18,9319.921
2011-08-17,9334.526
2011-08-16,9390.757
2011-08-12,9574.148
2011-08-11,9771.801
2011-08-10,9941.69
2011-08-09,10093.588
2011-08-08,10229.664
2011-08-05,10210.531
2011-08-04,10161.113
2011-08-03,10177.642
2011-08-02,10290.714
2011-08-01,10438.3955
2011-07-29,10580.148
2011-07-28,10737.862
2011-07-27,10822.927
2011-07-26,10823.729
2011-07-25,10862.396
2011-07-22,10949.642
2011-07-21,11129.031
2011-07-20,11234.6
2011-07-19,11177.344
2011-07-18,11128.448
2011-07-15,11165.902
2011-07-14,11192.14
2011-07-13,11205.237
2011-07-12,11219.184
2011-07-11,11181.557
2011-07-08,11093.494
2011-07-07,11064.908
2011-07-06,11127.692
2011-07-05,11250.87
2011-07-04,11288.22
2011-07-01,11320.605
2011-06-30,11328.433
2011-06-29,11276.968
2011-06-28,11221.377
2011-06-27,11154.626
2011-06-24,11074.162
2011-06-23,11013.194
2011-06-22,10916.33
2011-06-21,10718.553
2011-06-20,10540.565
2011-06-17,10434.817
2011-06-16,10404.715
2011-06-15,10451.864
2011-06-14,10491.417
2011-06-13,10524.556
2011-06-10,10604.145
2011-06-09,10633.802
2011-06-08,10629.117
2011-06-07,10641.696
2011-06-06,10660.973
2011-06-03,10708.53
2011-06-02,10743.044
2011-06-01,10732.987
2011-05-31,10734.4
2011-05-30,10816.981
2011-05-27,10894.801
2011-05-26,10848.57
2011-05-25,10752.817
2011-05-24,10585.039
2011-05-23,10418.068
2011-05-20,10347.55
2011-05-19,10320.051
2011-05-18,10427.127
2011-05-17,10496.576
2011-05-16,10530.861
2011-05-13,10560.595
2011-05-12,10667.793
2011-05-11,10802.481
2011-05-10,10841.516
2011-05-09,10894.28
2011-05-06,10917.054
2011-05-05,10948.726
2011-05-04,11001.913
2011-05-03,10888.175
2011-05-02,10828.968
2011-04-29,10815.148
2011-04-28,10956.973
2011-04-27,11191.647
2011-04-26,11438.876
2011-04-25,11623.4
2011-04-21,11743.004
2011-04-20,11798.615
2011-04-19,11820.941
2011-04-18,11792.1875
2011-04-15,11684.687
2011-04-13,11580.054
2011-04-11,11599.356
2011-04-08,11699.848
2011-04-07,11695.361
2011-04-06,11677.14
2011-04-05,11691.486
2011-04-04,11702.043
2011-04-01,11730.948
2011-03-31,11755.644
2011-03-30,11685.949
2011-03-29,11651.278
2011-03-28,11668.247
2011-03-25,11627.691
2011-03-24,11557.186
2011-03-23,11452.027
2011-03-22,11255.721
2011-03-21,11060.756
2011-03-18,10874.03
2011-03-17,10744.461
2011-03-16,10680.81
2011-03-15,10711.826
2011-03-14,10797.683
2011-03-11,10772.278
2011-03-10,10770.628
2011-03-09,10719.441
2011-03-08,10709.788
2011-03-07,10768.072
2011-03-04,10812.133
2011-03-03,10775.402
2011-03-01,10792.588
2011-02-28,10808.582
2011-02-25,10807.986
2011-02-24,10632.685
2011-02-23,10463.542
2011-02-22,10285.139
2011-02-21,10341.037
2011-02-18,10535.88
2011-02-17,10777.912
2011-02-16,10893.526
2011-02-15,10979.977
2011-02-14,10956.989
2011-02-11,10905.49
2011-02-10,10811.629
2011-02-09,10611.173
2011-02-08,10314.516
2011-02-07,10120.657
2011-02-04,10058.264
2011-02-03,10155.965
2011-02-02,10285.223
2011-02-01,10452.423
2011-01-31,10482.123
2011-01-28,10445.9
2011-01-27,10461.432
2011-01-25,10469.6
2011-01-24,10510.236
2011-01-21,10624.007
2011-01-20,10827.287
2011-01-19,10883.518
2011-01-18,10826.827
2011-01-17,10687.061
2011-01-14,10580.827
2011-01-13,10481.142
2011-01-12,10411.875
2011-01-11,10489.719
2011-01-10,10746.6875
2011-01-07,10849.639
2011-01-06,10793.949
2011-01-05,10835.007
2011-01-04,10952.228
2011-01-03,11097.118
2010-12-31,11292.665
2010-12-30,11541.069
2010-12-29,11686.292
2010-12-28,11675.092
2010-12-27,11611.192
2010-12-24,11493.85
2010-12-23,11429.205
2010-12-22,11419.836
2010-12-21,11433.998
2010-12-20,11449.458
2010-12-16,11483.072
2010-12-15,11404.719
2010-12-14,11372.156
2010-12-13,11283.812
2010-12-10,11345.663
2010-12-09,11422.406
2010-12-08,11440.977
2010-12-07,11300.778
2010-12-06,11286.905
2010-12-03,11419.53
2010-12-02,11687.773
2010-12-01,12008.162
2010-11-30,12261.144
2010-11-29,12323.913
2010-11-26,12159.423
2010-11-25,11940.949
2010-11-24,11744.6
2010-11-23,11639.568
2010-11-22,11687.861
2010-11-19,11911.482
2010-11-18,12173.903
2010-11-16,12210.199
2010-11-15,12237.545
2010-11-12,12334.437
2010-11-11,12512.5205
2010-11-10,12534.193
2010-11-09,12629.471
2010-11-08,12790.978
2010-11-05,12959.125
2010-11-04,13057.993
2010-11-03,13157.482
2010-11-02,13190.563
2010-11-01,13080.154
2010-10-29,12921.588
2010-10-28,12803.375
2010-10-27,12598.966
2010-10-26,12358.631
2010-10-25,12229.99
2010-10-22,12248.566
2010-10-21,12340.637
2010-10-20,12395.014
2010-10-19,12421.204
2010-10-18,12320.728
2010-10-15,12235.879
2010-10-14,12224.718
2010-10-13,12251.062
2010-10-12,12374.828
2010-10-11,12538.983
2010-10-08,12540.708
2010-10-07,12499.599
2010-10-06,12449.646
